File,n_cell,time,condition
CoV-FISH-06B_R1_24h_MOCK_00001,43,24h,Mock
CoV-FISH-06B_R1_24h_MOCK_00002,48,24h,Mock
CoV-FISH-06B_R1_24h_MOCK_00003,45,24h,Mock
CoV-FISH-06B_R1_24h_MOCK_00004,32,24h,Mock
CoV-FISH-06B_R1_24h_MOCK_00005,45,24h,Mock
CoV-FISH-06B_R2_24h_MOCK_00001,40,24h,Mock
CoV-FISH-06B_R2_24h_MOCK_00002,40,24h,Mock
CoV-FISH-06B_R2_24h_MOCK_00003,41,24h,Mock
CoV-FISH-06B_R2_24h_MOCK_00004,39,24h,Mock
CoV-FISH-06B_R2_24h_MOCK_00005,45,24h,Mock
CoV-FISH-06B_R1_26h_MOCK_00001,29,26h,Mock
CoV-FISH-06B_R1_26h_MOCK_00002,36,26h,Mock
CoV-FISH-06B_R1_26h_MOCK_00003,26,26h,Mock
CoV-FISH-06B_R1_26h_MOCK_00004,39,26h,Mock
CoV-FISH-06B_R1_26h_MOCK_00005,22,26h,Mock
CoV-FISH-06B_R2_26h_MOCK_00001,43,26h,Mock
CoV-FISH-06B_R2_26h_MOCK_00002,39,26h,Mock
CoV-FISH-06B_R2_26h_MOCK_00003,31,26h,Mock
CoV-FISH-06B_R2_26h_MOCK_00004,40,26h,Mock
CoV-FISH-06B_R2_26h_MOCK_00005,28,26h,Mock
CoV-FISH-06B_R2_26h_MOCK_00006,40,26h,Mock
CoV-FISH-06B_R1_28h_MOCK_00001,55,28h,Mock
CoV-FISH-06B_R1_28h_MOCK_00002,31,28h,Mock
CoV-FISH-06B_R1_28h_MOCK_00003,34,28h,Mock
CoV-FISH-06B_R1_28h_MOCK_00004,37,28h,Mock
CoV-FISH-06B_R1_28h_MOCK_00005,50,28h,Mock
