,nn_distances_data,nn_distances_sim
0,351.6551779940117,45.0111097397076
1,351.6551779940117,579.2451985126851
2,339.73384743354626,130.6330739131557
3,235.379419059951,276.3837911311009
4,158.6678030761123,15.033296378372908
5,158.6678030761123,112.89818421923357
6,339.73384743354626,408.1188552370498
7,144.28922052946285,651.5558303015944
8,144.28922052946285,111.8659912573969
9,153.76612704038573,112.89818421923357
10,153.76612704038573,98.6154146165801
11,799.7407201218406,98.6154146165801
12,250.49098133865027,7.0710678118654755
13,250.49098133865027,277.71388153997634
14,129.75596445635927,45.0111097397076
15,289.2372876722501,86.83317338436964
16,129.75596445635927,144.3918280236108
17,76.27300786647928,110.3177229641729
18,168.5251095475092,111.8659912573969
19,76.27300786647928,7.0710678118654755
20,196.53734232710076,104.6900186264192
21,87.35818405278359,246.9534369066363
22,196.53734232710076,130.6330739131557
23,108.2047984379619,204.91949638821583
24,101.71496576708857,15.033296378372908
25,62.203310112887095,86.83317338436964
26,108.2047984379619,125.25573839150046
27,62.203310112887095,89.08984229416954
28,101.71496576708857,42.42640687119285
29,164.78059809334334,99.29753269845128
30,239.91439890094136,186.9545399288287
31,153.55528558144786,157.3848785620779
32,218.4953124462858,364.6066373504465
33,239.91439890094136,364.6066373504465
34,137.21039923416873,125.25573839150046
35,137.21039923416873,201.37527157027003
36,95.77139433567831,186.9545399288287
37,41.641669322927086,217.24870540465827
38,41.641669322927086,243.2385660210979
39,211.37417023373493,46.647615158762406
40,227.80877449299444,207.42227459942677
41,119.66540481275271,296.096268129134
42,330.9424688144451,285.44876948412303
43,82.25606800716886,518.555686498567
44,82.25606800716886,149.96666296213968
45,58.46179367758045,636.4306717938726
46,57.93510442728161,46.647615158762406
47,407.8526278902711,42.42640687119285
48,57.93510442728161,98.95453501482385
49,309.8039578217166,99.29753269845128
50,83.32299755169637,466.93254330791723
51,80.34261019533793,571.0560392816103
52,161.69482605513372,251.372233947984
53,80.34261019533793,135.07405376311175
54,350.0426278155274,180.34688796871433
55,388.85975334688476,33.1058907144937
56,131.94287616237582,234.07691043757393
57,131.94287616237582,234.6422809299296
58,319.6273270936012,119.77478866606278
59,193.27864271564002,252.03967941576184
60,161.72140164183585,122.28654872879518
61,193.27864271564002,252.03967941576184
62,161.72140164183585,141.0319112825179
63,182.07269451787658,134.01492454200763
64,413.69643121617554,201.52667317256046
65,89.25004565264939,78.49203781276162
66,89.25004565264939,30.59411708155671
67,40.75346586488092,124.80785231707178
68,40.75346586488092,30.59411708155671
69,60.29256236054324,134.01492454200763
70,179.17296385336712,122.28654872879518
71,179.17296385336712,119.77478866606278
72,298.52619407013503,135.07405376311175
73,355.48022058758767,124.80785231707178
74,233.3004997444282,33.1058907144937
75,144.66497053537157,251.372233947984
76,318.38214229130375,141.0319112825179
77,144.66497053537157,313.1149948501349
78,233.3004997444282,317.8238505839359
79,462.4122967223082,7.211102550927978
80,462.4122967223082,104.23531071570709
81,215.6676148266122,278.28941769316344
82,215.6676148266122,90.4267659490264
83,812.1030532075349,23.345235059857504
84,1098.421135625585,23.345235059857504
85,736.2043130381674,124.90796611905904
86,139.6104574664807,185.60711193270586
87,139.6104574664807,104.23531071570709
88,468.39720701558406,124.90796611905904
89,252.74373955649227,6.4031242374328485
90,454.0549699320557,64.28841264178172
91,95.81433748662056,275.5721321178903
92,95.81433748662056,275.5721321178903
93,105.08867084514864,248.93774322107123
94,105.08867084514864,383.3131878764413
95,334.4529781314556,6.4031242374328485
96,452.43405067368667,64.28841264178172
97,321.5432122825794,103.22790320451152
98,291.70847133568117,7.211102550927978
99,44.753169027455854,103.22790320451152
100,44.753169027455854,253.80504329110562
101,176.50454258743602,253.80504329110562
102,454.0358937496022,185.60711193270586
103,108.45216023666839,358.8983142897163
104,288.8848072329177,62.0966987850401
105,108.45216023666839,63.56099432828282
106,240.48561121405984,123.01625908797584
107,189.43483792058942,300.6409819036653
108,351.1773124818857,94.04786015641186
109,147.85427537274668,62.0966987850401
110,127.03435811228395,107.48953437428223
111,127.03435811228395,460.440006949874
112,191.13671984472273,298.67038688159226
113,152.63379489811555,97.6165969494942
114,142.91523196986387,63.56099432828282
115,191.13671984472273,259.6247291765559
116,152.63379489811555,33.60059523282288
117,172.47269423592834,31.622776601683793
118,199.3912707617863,97.6165969494942
119,171.93591953108594,298.67038688159226
120,239.4128251744255,295.0271173977063
121,72.09682979160729,578.7521058277024
122,82.6029122065317,123.82245353731285
123,77.8987438217077,31.622776601683793
124,72.09682979160729,94.04786015641186
125,104.30888963554374,33.60059523282288
126,82.6029122065317,343.02332282222443
127,104.30888963554374,43.01162633521314
128,97.35197748890351,123.01625908797584
129,80.11996112080945,123.82245353731285
130,97.35197748890351,556.2463483026203
131,40.25705962933711,130.77079184588584
132,40.25705962933711,76.05918747922567
133,185.44549125012472,247.8225171367606
134,129.47608377225495,101.17806086301516
135,238.76779893863366,76.55063683601855
136,98.93703060533001,423.19026453830435
137,62.9311920274835,76.55063683601855
