,data,random,spaced,clustered
0,83.22090670435949,115.99159667838012,162.37374941781692,12.870000000000001
1,84.58185318363508,25.674339329377105,114.14852167242466,26.989481284381885
2,83.22090670435949,136.3874470030142,106.52408178435523,19.514694463403725
3,107.81047950278395,76.11062080945077,169.25172081843067,12.870000000000001
4,41.21864691545564,10.335903443821445,111.59319737331663,50.16434191734204
5,144.54071572151565,197.95186915005377,86.62672855418239,20.83970249307797
6,72.76351570921514,25.674339329377105,97.9255191459305,20.83970249307797
7,21.850883476603418,10.335903443821445,162.08779010153725,22.013745705808454
8,100.3108561256497,69.62452585116829,86.62672855418239,38.57755046656021
9,21.850883476603418,240.74285970719882,106.52408178435523,38.57755046656021
10,33.18516804181351,178.97716642074764,113.01620768721627,27.324318838719478
11,97.64630976335974,76.11062080945077,149.8657859553007,30.42449670906653
12,33.879956254436046,81.72415187690846,97.9255191459305,19.514694463403725
13,33.18516804181351,106.26819844149048,113.01620768721627,27.324318838719478
14,38.39930441229371,62.141725112841854,215.4882312331697,4.724880950881197
15,97.64630976335974,160.1734472376742,164.28200784017707,52.437820320833325
16,83.58037715226283,49.834370669247946,164.28200784017707,4.724880950881197
17,42.364865297918755,62.141725112841854,133.60069460897276,49.831092703251045
18,42.364865297918755,49.834370669247946,119.22640143860755,24.553419313814523
19,52.70541368709384,71.04279977590973,137.61158272471107,24.553419313814523
20,33.80679050363251,106.26819844149048,188.19637005000922,42.42136843620206
21,27.818964433963053,133.63859210572372,114.8143936969577,56.252175957912954
22,27.818964433963053,179.46205866422017,133.60069460897276,7.7251019410749535
23,54.263091908456545,74.68505874671318,202.9607314235934,7.7251019410749535
24,144.3803158438504,198.98890546962662,184.0844002081654,5.492294602440769
25,278.5791455328566,97.29125346093554,215.4882312331697,14.776484696977153
26,79.34677052313594,73.88242348488576,114.8143936969577,5.492294602440769
27,31.99239463407671,191.56180229889256,119.22640143860755,79.25085867042704
28,31.99239463407671,43.622455226637584,88.91280335249813,20.539683541865976
29,102.6336115286099,229.97022611633884,111.95222641823611,16.910688927421024
30,40.10870995998002,73.88242348488576,100.20052095672956,16.910688927421024
